浪漫主义狗,40,推荐,2019-12-13 15:34:04,明明很紧张的题材，为什么中国导演就是能拍得这么闷呢！什么时候国内导演能放弃各种炫技的长镜头，也算一大进步了。两位主角的塑料武汉话也听着不太舒服。最后为了过审续的结局，这几年看得我都感觉习惯了。。。。
成知默,40,推荐,2019-12-09 16:25:24,3.5，潮湿阴郁的南方，一场算计，多方博弈，每个人只用行动来表明自己的选择。然而，我们只看见这其中赤裸裸的暴力与欲望，却无法堪破每个人内心的辗转与游移。只有事件，而无人物。
Envy Ryu,50,力荐,2019-11-24 14:26:43,教科书一般的，回归电影艺术本身，用光影和音乐讲故事的佳作。刁导真大师。尤其是利用“影子”拍戏太精彩了。几位演员都贡献了相当优秀的表演。👏👏
林西拿,40,推荐,2019-12-15 10:46:37,開頭相遇一場戲演技就已崩潰，就此明白這個電影並不想邀請我投入情感，所以帶著參觀主題公園的心情往下看，很開心看到了那些惡趣味的東西，特別wacky。他試圖復刻此時此刻中國的「景觀」，卻是以一種浮華的方式——這正是這個國家目前的氣質，相得益彰，所以我喜歡。十年後我們會像翻閱標本一樣審視這些街景和那些人們的面孔，但應該也會被劇情／人物嚇到，因為實在是太做作了。還說什麼「我的人物不需要更多的言語」，黑社會不停問陌生女人「我怎麼信你」難道還不夠娘炮？
КГБ,50,力荐,2019-12-05 17:29:20,桂纶镁算了吧，本质单纯善良，仅沉迷于性爱之欢愉的陪泳女怎么可能在片尾捧着那一袋子质量优的人血馒头，露出诡异的淫邪笑容。草完大吊不忘把最后一滴精血舔光光。鸡才是丛林法则里的优胜者呀。。
昨天晚上我们绿不绿？,50,力荐,2019-05-19 05:36:00,充满了炽烈而狂暴的诗意，刁亦男在电影美学上的大突进，从表现主义承袭而来的视觉系统，去心理化的人物处理，理性至上的结构方式。让这一场冒险更奇观化，更纯电影。
昆汀的影子,40,推荐,2019-12-06 14:47:04,含赣量超标了……
扑兔-,50,力荐,2019-09-11 14:25:26,看完片子就知道刁亦男为什么会继续找廖凡桂纶镁，也知道为什么会启用胡歌了。这次的胡歌跟之前认识的胡歌很不一样，影片中颠覆性的颓废气质让人fall in，向死而生的周泽农真的让人心空。
滕子京,50,力荐,2019-10-09 00:43:40,观于纽约电影节。海报上的雨伞会成为三个最难忘的镜头之一
与影牵手,40,推荐,2019-12-06 13:10:10,★★★☆很风格化很黑色很致敬很值得解读，但是，这个角色选择真的是随心所欲，让满脸伟光正的胡歌去演铁血柔情，让铁血柔情的廖凡去演穷追不舍，让性冷淡风的小美去演铁定会破产的陪泳女，太出戏了。
没想到吧！,40,推荐,2019-07-07 10:45:02,这个片子剧情，演员演技都在线。但是不知道为啥这种类型的片子我看不下去。尤其胡歌饰演的这个角色，我甚至认为胡歌的人设崩塌！我心目中的林殊！李逍遥！这么仙气的人！竟然让他去演流氓！演流氓就算了！但是为啥最后我的歌像一直流浪狗一样惨死的河边！！！！！！编剧我要和你单挑！！！！！！！
kakakarl,40,推荐,2019-12-02 20:28:21,3.5。电影靠着本身的黑色属性很吸引人，但是，算上陈永忠在内，胡歌演的最差，从造型形象开始就不像一个坐过牢还在以偷盗为生的社会底层，都在说方言，也只有他开口觉得口音会违和。
皮卡丘Casper,40,推荐,2019-12-07 00:07:30,应该是金熊奖荣誉扼住了刁亦男的喉咙，导致这一部异常用力。故事还是单薄了一点，胡歌角色没有难度，桂纶镁太努力了，可是实在很不像住城中村的姑娘，她穿的黑裙子像香奈儿，背的绿包包像罗意威。
孤独美食佳,50,力荐,2019-11-22 20:56:49,依然是强烈的生活质感 刁亦男很会造势 大量的情绪氛围 许多超现实镜头 情节比较单薄 但被关系发展和丰富的细节弥补了 音效剪辑打光都很强 好像装置艺术 动作戏比娄烨风雨云漂亮多了 拍出了理想的黑色电影。刁亦男的细节真实在于 主角行动之后总还照顾到群演的行动。大彩蛋是美丽的梭罗河！结尾有点戏剧性 直接打她卡里得了呗 不知道是不是为了过审
Don Corleone,40,推荐,2019-12-07 21:40:09,与《白日焰火》形成对照式黑色书写，刁亦男对黑色地域性的本土性改写十分融洽，美式黑色电影的黑夜都市，到《白日焰火》的东北“黑白”（煤与雪），再到本片的南方雨夜沟壑的城中村。地域性主导的美学，当然不仅仅是乡村霓虹（早在《白日焰火》发廊中就有所呈现），而是一整套的黑色风格在地化嫁接，这一点上奠定了刁亦男对黑色题材的驾轻就熟的叙事、美学风格。PS：毕赣难道要和刁亦男合作了？2020年度期待。
蕉,50,力荐,2019-12-09 09:02:35,当重案警察太难了，又要会蹦野迪，又要会开摩的。倒是想入一双荧光蹦迪鞋
愚人阿痴,50,力荐,2019-12-07 16:26:49,是我写不出来的剧本，是我拍不出来的光影，是我说不清道不明的武汉。是入选金棕榈提名是有道理的。那些叽叽歪歪说片子不好的人，那就不知道你们给国内的其他电影怎么打分了。
Gnostikoi,50,力荐,2019-07-07 02:02:09,在慕尼黑电影节看的，视听上一下子回国了。喜欢它的叙事和光影，充满巧思，无处不在的辛辣讽刺。桂纶镁一个台湾演员，讲武汉方言真是太不容易了…
tintin,40,推荐,2019-07-22 15:19:59,散文诗一样的美感，气质上和沈从文早年的小说的质感非常贴近，但是如今的舆论环境我觉得很可能不能公映。导演的审美能力非常好。但是有点遗憾得是胡歌先生还是没有在气质上做到down to the earth，他还是美的太出众了
CrUsh on him,40,推荐,2019-11-14 07:53:04,刚标记想看，意外发现我LIFF竟然有这部！今天就给我看了！原谅我看之前看了海报以为这片子不会是个黑色电影，结果看了之后才发现这片子黑的很彻底……看这种猫鼠游戏总会让我觉得很紧张，但是我真的觉得好坏我真的看不出来，可能本来就没有绝对的好与坏？在我看来这片子有着跌宕起伏实则平淡的叙事，不过从吃面我就开始感动开始哭了……哎/最喜欢的两个场景，一个是胡歌骑摩托车在一条路追桂纶镁，两人反复的往返，这段太炸了！还有就是本片真的好喜欢用影子！喜欢影子。
豆瓣唯一灵猴,40,推荐,2019-12-01 17:17:20,"人物几乎开场就剖开的命运，亡命之途上仁义道德的考量，强大的视听语言呈现南方的丰富性，实打实还原三不管地带的世界面貌。情欲戏也出乎意料的好。
导演作为西安人，拍了东北拍了南方，求在西北拍一部吧！！！"
布鲁克林大竣,30,还行,2019-05-19 01:01:24,不及白日焰火。由于镜头和叙事都太僵硬，导致优秀的布景和灯光塑造的氛围都让人觉得虚得泄气。表演一般，胡歌的角色可以演得更好，并不是沧桑扮相就能显得有演技，他的情绪传达还是有欠缺，不灵也很难动人。三星给美术，枪战，和个别不错的令人捧腹的台词。
LORENZO 洛伦佐,30,还行,2019-05-19 03:17:52,就说说个人的观感吧，优缺点都很明显：视觉很类型风格化，南方的潮湿和错杂很亮眼，动物园一幕尤其喜欢，动作暴力戏码也很有温丁风格。但成片有些粗糙，段落之间也不太连贯，剧作的细节也需要打磨，人物没有立起来，听完讲创作意图也觉得欠思考，还是有提升空间的。
王大根,30,还行,2019-12-01 17:55:03,不喜欢《白日焰火》的人大概率不会喜欢这部，胡歌付出的所有努力就是把自己给搞成了一个二手张鲁一，桂纶镁的角色更加莫名，而且整个人越来越像小男孩了（要真是小男孩那故事可能还好看点）。当然最好笑的还是黄觉，专门跑来演一场〇〇戏，上一部是廖凡这一部是黄觉，刁亦男下一部准备再找谁来〇〇桂纶镁啊
谢飞导演,30,还行,2019-09-29 04:20:35,土耳其阿达纳电影节展映中，除了我的回顾放映外，就只有这一部参加过戛纳竞赛的中国电影，国内还没放，就去看了。现场对白声音小，又是说的湖北话（开始还以为是四川话），许多地方听不清，还得看英文字幕理解，没怎么看好。外国观众倒是很多，看后说像好莱坞的犯罪片。导演拍黑色犯罪片的技艺是很不错的，只是几个主要人物都单薄、空泛了些，血腥、杀戮、色情虽多，也无法给片子增加分量。
黄青蕉,30,还行,2019-12-07 13:59:42,真是观感特别奇特的电影，一方面光影和镜头登峰造极，氛围奇佳，另一方面又分分钟想问导演：为啥偏偏选了这么两个人来演？大概是史上最不像逃犯的逃犯和最不像鸡的鸡，每五分钟都要分神脑补这要是曾慧美孜和廖凡就好了，一切情节都会合理化一万倍，包括那一坨口型都对不上的塑料武汉话，真的，不是演得不好，就是不合适
steven47,30,还行,2019-05-20 03:43:29,在戛纳看的第一部主竞赛中国影片，但却瞄了全场的英文字幕感觉看了个外语片。故事和人物不知所云。刁导镜头风格强烈，血喷雨伞的一幕印象博得现场观众一阵掌声，但无奈胡歌演技太差，全片整体上提不起来，无高潮无起伏。
unlords,30,还行,2019-05-19 00:56:16,3.5星: 感觉像贾樟柯拍的武汉，廖凡很帅武汉话也正。过于迎合戛纳的taste了，尤其是结尾那个shot…音乐一响起，end。总之，冲着片名来的，没想到名字比电影本身出彩。
FionaCheng,30,还行,2019-05-20 04:20:09,看之前没看过豆瓣评价，看完之后来豆瓣发现共鸣了。真的是拍给欧洲人美国人看的，全片全面掉线连技术完成度都不达标....
Alias,30,还行,2019-05-19 01:30:34,中国当代题材艺术片的表达空间基本仅限于迷迷影、做做纯风格演练。在这个范畴里刁亦男做得还不错
基本一视同仁,30,还行,2019-05-19 00:40:35,与白日焰火相似的同款，影片完成度不错，我觉得电影枪战尺度可以放的更大一点的，或许对某些评审口味，可以奶一下，看运气了大不大了，表演上有瑕疵，略失真，但导演对于电影剧情很好的规避了，是一部好作品，作为类型片，节奏感把握我觉得不是很好，祝好运吧！
shininglove,30,还行,2019-12-08 20:37:33,枪击报纸，血溅雨伞，鹅塘泛舟，虎象快闪，天井逃亡，至少有五场戏的视听语言眼前一亮，尤其是声音转场和空间设计，值得学电影的拉片学门道，可惜的是有佳句无佳章，人物彻底工具化，难以连贯统一，对标行为装置艺术更妥当，对大多数爆米花观众不甚友好。
Ou,30,还行,2019-12-07 02:36:18,思路与《天注定》如出一辙，以匪侠切开社会凝滞态。多次给出身体局部镜头，以万花筒的散射目光描绘怠惰的扭结的肢体（甚至有潮汕新浪潮滑稽剧感），意图以暴力正骨。与《白日焰火》类黑色电影对静止姿态的审美不同，此片更渴求运动。但泽农与爱爱的行动是完全脱轨的，他们以命定的台步在舞台上扮演蛇蝎美人和罪犯，相比“做爱”，更像“做爱爱”。观众被权力赛博格渗透，直到围观变成围猎。但三向的目光交流，警察-罪犯-群众，完全没有建立起来。导致全片原地踏步。或许需要《坏血》或《天注定》里一个致命的动作来盘活全片。
